R_DEF: Internal format may change without notice
local
array categorias
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnExplorar
id btnFavoritos
id btnRecomendaciones
id descripcion
id listViewFavoritos
id listViewLugares
id spinnerCategoria
id texViewNombre
id texViewPais
id textViewCategoria
id textViewPlan
id textViewPrecio
id textViewRecomendacion
layout activity_descripcion
layout activity_descripcion_favoritos
layout activity_destinos
layout activity_favoritos
layout activity_main
layout activity_recomendaciones
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btnFav
string explorar
string fav
string recomendaciones
style Base.Theme.Taller01
style Theme.Taller01
xml backup_rules
xml data_extraction_rules
